drop table BookGenre;
CREATE TABLE BookGenre (
    ISBN               VARCHAR2(15),
    GenreID            VARCHAR2(10),
    PRIMARY KEY (ISBN, GenreID),
    FOREIGN KEY (ISBN) REFERENCES Book(ISBN),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);


INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978802533807786', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978949147054427', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978187478216498', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978582818734182', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978649100501508', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978240461922119', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978327257449613', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978281281973001', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978420057966693', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978307818239731', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978565523649203', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978967503790845', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978327257449613', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978389148186586', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978344477681286', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978799142834427', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978263701729101', 'G005');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978756814510443', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978527703449123', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978210701261571', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G002');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978802533807786', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978930468382419', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978307818239731', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978653049967802', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978100849738142', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978396733209342', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978834650104565', 'G007');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978653049967802', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978647894640884', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978110985905744', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978992277455087', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978669394297950', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978108081334896', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978196740169139', 'G004');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978414191980380', 'G008');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978399319494707', 'G003');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978106967995749', 'G001');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978327257449613', 'G006');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978190029955127', 'G010');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978770200228980', 'G009');
INSERT INTO BookGenre (ISBN, GenreID) VALUES ('978422163244009', 'G009');
